"""Table 25. Had Serious Thoughts of Suicide in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2012 and 2013 NSDUHs  """
"""NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the """"Total U.S."""" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given."""
"""NOTE: The column labeled """"Order"""" can be used to sort the data to the original sort order."""
"""Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2012 and 2013."""
"Order	State	18 or Older Estimate	18 or Older 95% CI (Lower)	18 or Older 95% CI (Upper)	18-25 Estimate	18-25 95% CI (Lower)	18-25 95% CI (Upper)	26 or Older Estimate	26 or Older 95% CI (Lower)	26 or Older 95% CI (Upper)"
"1	Total U.S.	3.89%	3.70%	4.09%	7.33%	7.02%	7.65%	3.30%	3.09%	3.52%"
"2	Northeast	3.84%	3.54%	4.17%	7.31%	6.77%	7.89%	3.26%	2.92%	3.64%"
"3	Midwest	3.98%	3.72%	4.27%	7.68%	7.24%	8.15%	3.36%	3.06%	3.68%"
"4	South	3.81%	3.55%	4.09%	6.78%	6.36%	7.23%	3.30%	3.01%	3.63%"
"5	West	3.97%	3.64%	4.32%	7.88%	7.23%	8.59%	3.27%	2.91%	3.67%"
"6	Alabama	3.51%	2.80%	4.40%	6.70%	5.40%	8.29%	2.96%	2.19%	4.00%"
"7	Alaska	4.21%	3.42%	5.17%	7.68%	6.27%	9.37%	3.56%	2.68%	4.71%"
"8	Arizona	4.04%	3.24%	5.02%	7.70%	6.22%	9.50%	3.40%	2.54%	4.54%"
"9	Arkansas	4.59%	3.66%	5.74%	6.82%	5.51%	8.40%	4.21%	3.17%	5.57%"
"10	California	3.79%	3.32%	4.33%	7.94%	6.96%	9.05%	3.02%	2.50%	3.65%"
"11	Colorado	3.80%	3.06%	4.71%	7.16%	5.75%	8.88%	3.24%	2.44%	4.29%"
"12	Connecticut	3.72%	3.00%	4.60%	6.78%	5.44%	8.40%	3.23%	2.45%	4.26%"
